reaction_g_ironworks

[OBJECT:REACTION]

[REACTION:STEEL_MAKING_PATTERNWELD]
	[NAME:make steel bars (pig iron)]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:SILVER]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]
	[REACTION_CLASS:FLUX]
	[PRODUCT:100:3:BOULDER:NO_SUBTYPE:INORGANIC:RAW_MITHRIL]
	[FUEL]
	[SKILL:SMELT]

[REACTION:MOONSILVER_MAKING]
	[NAME:make moonsilver bars]
	[BUILDING:DEEP_FURNACE:CUSTOM_S]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:SILVER]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]
	[REACTION_CLASS:FLUX]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:MOONSILVER]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:VOIDSTEEL_MAKING]
	[NAME:make voidsteel bars]
	[BUILDING:DEEP_FURNACE:CUSTOM_SHIFT_V]
	[REAGENT:A:300:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]
	[REACTION_CLASS:FLUX]
	[REAGENT:D:1:BOULDER:NO_SUBTYPE:INORGANIC:OBSIDIAN]
	[PRODUCT:100:2:BAR:NO_SUBTYPE:METAL:VOIDSTEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:VULCANITE_MAKING]
	[NAME:make vulcanite bars]
	[BUILDING:DEEP_FURNACE:CUSTOM_SHIFT_U]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:ADAMANTINE]
	[REAGENT:B:1:BOULDER:NO_SUBTYPE:INORGANIC:OBSIDIAN]
	[PRODUCT:100:2:BAR:NO_SUBTYPE:METAL:VULCANITE]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:SMELT_QUARTZITE]
	[NAME:smelt quartzite]
	[BUILDING:DEEP_FURNACE:NONE]
	[REAGENT:A:1:BOULDER:NONE:INORGANIC:QUARTZITE]
	[PRODUCT:100:1:ROUGH:NO_SUBTYPE:GLASS_CLEAR:NONE][PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:SMELT_TITANITE]
	[NAME:smelt titanite]
	[BUILDING:DEEP_FURNACE:NONE]
	[REAGENT:A:1:BOULDER:NO_SUBTYPE:NONE:NONE][REACTION_CLASS:TITANITE_ORE]
	[PRODUCT:90:1:BAR:NO_SUBTYPE:INORGANIC:TITANITE][PRODUCT_DIMENSION:150]
	[PRODUCT:75:1:BAR:NO_SUBTYPE:INORGANIC:TITANITE][PRODUCT_DIMENSION:150]
	[PRODUCT:50:1:BAR:NO_SUBTYPE:INORGANIC:TITANITE][PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]
